domgroup,rescount,type
HM,27,MT
HM,26,MT
HM,28,MT
HM,28,MT
HM,28,MT
HM,30,MT
HM,21,MT
HM,27,MT
HM,28,MT
HM,28,MT
HM,28,MT
HM,27,MT
HM,29,MT
HM,26,MT
HM,27,MT
HM,26,MT
HM,27,MT
HM,26,MT
HM,25,MT
HM,26,MT
HM,28,MT
HM,26,MT
HM,25,MT
HM,28,MT
HM,26,MT
HM,26,MT
HM,27,MT
HM,27,MT
HM,27,MT
HM,25,MT
HM,28,MT
HM,28,MT
HM,26,MT
HM,27,MT
HM,28,MT
HM,28,MT
HM,27,MT
HM,27,MT
HM,27,MT
HM,28,MT
HM,26,MT
HM,27,MT
HM,27,MT
HM,26,MT
HM,27,MT
HM,27,MT
HM,24,MT
HM,26,MT
HM,27,MT
HM,27,MT
HM,28,MT
HM,27,MT
HM,26,MT
HM,25,MT
HM,25,MT
HM,27,MT
HM,25,MT
HM,27,MT
HM,27,MT
HM,26,MT
HM,25,MT
HM,28,MT
HM,24,MT
HM,27,MT
HM,25,MT
HM,26,MT
HM,24,MT
HM,26,MT
HM,26,MT
HM,23,MT
HM,25,MT
HM,24,MT
HM,28,MT
HM,24,MT
HM,24,MT
HM,23,MT
HM,25,MT
HM,23,MT
HM,25,MT
HM,23,MT
HM,25,MT
HM,24,MT
HM,25,MT
HM,28,MT
HM,24,MT
HM,24,MT
HM,25,MT
HM,24,MT
HM,22,MT
HM,23,MT
HM,24,MT
HM,26,MT
HM,25,MT
HM,25,MT
HM,27,MT
HM,24,MT
HM,25,MT
HM,23,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,21,MT
HM,24,MT
HM,25,MT
HM,23,MT
HM,27,MT
HM,22,MT
HM,24,MT
HM,23,MT
HM,20,MT
HM,20,MT
HM,25,MT
HM,24,MT
HM,24,MT
HM,28,MT
HM,27,MT
HM,26,MT
HM,25,MT
HM,24,MT
HM,23,MT
HM,23,MT
HM,24,MT
HM,25,MT
HM,22,MT
HM,24,MT
HM,23,MT
HM,21,MT
HM,23,MT
HM,24,MT
HM,25,MT
HM,25,MT
HM,23,MT
HM,25,MT
HM,24,MT
HM,24,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,30,MT
HM,25,MT
HM,24,MT
HM,25,MT
HM,25,MT
HM,26,MT
HM,28,MT
HM,24,MT
HM,26,MT
HM,28,MT
HM,24,MT
HM,32,MT
HM,25,MT
HM,24,MT
HM,27,MT
HM,24,MT
HM,23,MT
HM,24,MT
HM,25,MT
HM,22,MT
HM,23,MT
HM,26,MT
HM,30,MT
HM,25,MT
HM,24,MT
HM,25,MT
HM,25,MT
HM,29,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,23,MT
HM,29,MT
HM,27,MT
HM,25,MT
HM,25,MT
HM,24,MT
HM,25,MT
HM,25,MT
HM,26,MT
HM,25,MT
HM,25,MT
HM,24,MT
HM,28,MT
HM,25,MT
HM,25,MT
HM,24,MT
HM,23,MT
HM,22,MT
HM,25,MT
HM,22,MT
HM,23,MT
HM,22,MT
HM,23,MT
HM,29,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,23,MT
HM,23,MT
HM,25,MT
HM,23,MT
HM,23,MT
HM,23,MT
HM,28,MT
HM,27,MT
HM,23,MT
HM,23,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,26,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,30,MT
HM,23,MT
HM,25,MT
HM,26,MT
HM,23,MT
HM,24,MT
HM,25,MT
HM,26,MT
HM,24,MT
HM,26,MT
HM,26,MT
HM,29,MT
HM,25,MT
HM,24,MT
HM,26,MT
HM,23,MT
HM,24,MT
HM,25,MT
HM,24,MT
HM,27,MT
HM,27,MT
HM,28,MT
HM,30,MT
HM,30,MT
HM,27,MT
HM,26,MT
HM,24,MT
HM,24,MT
HM,23,MT
HM,25,MT
HM,25,MT
HM,26,MT
HM,26,MT
HM,27,MT
HM,30,MT
HM,28,MT
HM,27,MT
HM,26,MT
HM,26,MT
HM,27,MT
HM,25,MT
HM,27,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,24,MT
HM,25,MT
HM,28,MT
HM,27,MT
HM,25,MT
HM,27,MT
HM,30,MT
HM,27,MT
HM,25,MT
HM,27,MT
HM,30,MT
HM,26,MT
HM,26,MT
HM,27,MT
HM,25,MT
HM,25,MT
HM,24,MT
HM,25,MT
HM,26,MT
HM,26,MT
HM,23,MT
HM,24,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,24,MT
HM,24,MT
HM,26,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,22,MT
HM,24,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,27,MT
HM,24,MT
HM,27,MT
HM,25,MT
HM,26,MT
HM,28,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,26,MT
HM,26,MT
HM,24,MT
HM,24,MT
HM,25,MT
HM,23,MT
HM,26,MT
HM,25,MT
HM,26,MT
HM,27,MT
HM,25,MT
HM,27,MT
HM,26,MT
HM,26,MT
HM,26,MT
HM,27,MT
HM,25,MT
HM,22,MT
HM,24,MT
HM,22,MT
HM,26,MT
HM,21,MT
HM,26,MT
HM,25,MT
HM,23,MT
HM,24,MT
HM,27,MT
HM,22,MT
HM,25,MT
HM,25,MT
HM,23,MT
HM,27,MT
HM,24,MT
HM,23,MT
HM,27,MT
HM,25,MT
HM,28,MT
HM,28,MT
HM,22,MT
HM,25,MT
HM,24,MT
HM,25,MT
HM,26,MT
HM,27,MT
HM,25,MT
HM,23,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,28,MT
HM,23,MT
HM,25,MT
HM,25,MT
HM,23,MT
HM,26,MT
HM,25,MT
HM,24,MT
HM,26,MT
HM,23,MT
HM,25,MT
HM,23,MT
HM,27,MT
HM,24,MT
HM,26,MT
HM,22,MT
HM,28,MT
HM,24,MT
HM,25,MT
HM,24,MT
HM,26,MT
HM,28,MT
HM,24,MT
HM,25,MT
HM,23,MT
HM,22,MT
HM,21,MT
HM,27,MT
HM,26,MT
HM,23,MT
HM,22,MT
HM,23,MT
HM,26,MT
HM,24,MT
HM,23,MT
HM,24,MT
HM,23,MT
HM,23,MT
HM,25,MT
HM,23,MT
HM,21,MT
HM,23,MT
HM,24,MT
HM,20,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,23,MT
HM,28,MT
HM,24,MT
HM,24,MT
HM,22,MT
HM,22,MT
HM,23,MT
HM,22,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,28,MT
HM,26,MT
HM,21,MT
HM,23,MT
HM,24,MT
HM,24,MT
HM,23,MT
HM,22,MT
HM,24,MT
HM,21,MT
HM,24,MT
HM,30,MT
HM,23,MT
HM,23,MT
HM,23,MT
HM,23,MT
HM,24,MT
HM,24,MT
HM,26,MT
HM,25,MT
HM,25,MT
HM,24,MT
HM,27,MT
HM,25,MT
HM,23,MT
HM,26,MT
HM,26,MT
HM,25,MT
HM,26,MT
HM,28,MT
HM,24,MT
HM,23,MT
HM,26,MT
HM,28,MT
HM,24,MT
HM,21,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,27,MT
HM,25,MT
HM,28,MT
HM,25,MT
HM,24,MT
HM,22,MT
HM,28,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,25,MT
HM,25,MT
HM,23,MT
HM,26,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,30,MT
HM,23,MT
HM,24,MT
HM,24,MT
HM,26,MT
HM,26,MT
HM,23,MT
HM,22,MT
HM,24,MT
HM,24,MT
HM,25,MT
HM,31,MT
HM,24,MT
HM,25,MT
HM,25,MT
HM,24,MT
HM,23,MT
HM,28,MT
HM,26,MT
HM,23,MT
HM,25,MT
HM,23,MT
HM,30,MT
HM,25,MT
HM,26,MT
HM,24,MT
HM,23,MT
HM,24,MT
HM,23,MT
HM,23,MT
HM,23,MT
HM,26,MT
HM,27,MT
HM,29,MT
HM,27,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,23,MT
HM,31,MT
HM,26,MT
HM,24,MT
HM,23,MT
HM,22,MT
HM,23,MT
HM,26,MT
HM,26,MT
HM,26,MT
HM,27,MT
HM,24,MT
HM,31,MT
HM,26,MT
HM,24,MT
HM,23,MT
HM,23,MT
HM,24,MT
HM,23,MT
HM,24,MT
HM,25,MT
HM,23,MT
HM,25,MT
HM,26,MT
HM,25,MT
HM,23,MT
HM,23,MT
HM,28,MT
HM,26,MT
HM,27,MT
HM,26,MT
HM,23,MT
HM,24,MT
HM,22,MT
HM,27,MT
HM,23,MT
HM,26,MT
HM,23,MT
HM,23,MT
HM,21,MT
HM,22,MT
HM,22,MT
HM,23,MT
HM,22,MT
HM,23,MT
HM,28,MT
HM,23,MT
HM,23,MT
HM,21,MT
HM,23,MT
HM,23,MT
HM,24,MT
HM,22,MT
HM,23,MT
HM,24,MT
HM,23,MT
HM,23,MT
HM,27,MT
HM,23,MT
HM,23,MT
HM,25,MT
HM,22,MT
HM,21,MT
HM,24,MT
HM,26,MT
HM,23,MT
HM,25,MT
HM,23,MT
HM,29,MT
HM,24,MT
HM,22,MT
HM,23,MT
HM,23,MT
HM,22,MT
HM,23,MT
HM,22,MT
HM,25,MT
HM,23,MT
HM,24,MT
HM,27,MT
HM,21,MT
HM,24,MT
HM,23,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,23,MT
HM,24,MT
HM,22,MT
HM,28,MT
HM,26,MT
HM,23,MT
HM,23,MT
HM,23,MT
HM,24,MT
HM,21,MT
HM,22,MT
HM,24,MT
HM,22,MT
HM,22,MT
HM,29,MT
HM,22,MT
HM,21,MT
HM,24,MT
HM,22,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,25,MT
HM,25,MT
HM,30,MT
HM,23,MT
HM,25,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,23,MT
HM,25,MT
HM,23,MT
HM,24,MT
HM,21,MT
HM,28,MT
HM,24,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,22,MT
HM,22,MT
HM,27,MT
HM,20,MT
HM,22,MT
HM,26,MT
HM,25,MT
HM,25,MT
HM,24,MT
HM,26,MT
HM,26,MT
HM,24,MT
HM,24,MT
HM,31,MT
HM,26,MT
HM,24,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,26,MT
HM,26,MT
HM,24,MT
HM,24,MT
HM,26,MT
HM,29,MT
HM,22,MT
HM,25,MT
HM,25,MT
HM,24,MT
HM,24,MT
HM,25,MT
HM,24,MT
HM,25,MT
HM,24,MT
HM,21,MT
HM,26,MT
HM,28,MT
HM,27,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,24,MT
HM,26,MT
HM,22,MT
HM,24,MT
HM,27,MT
HM,28,MT
HM,24,MT
HM,25,MT
HM,25,MT
HM,21,MT
HM,25,MT
HM,25,MT
HM,26,MT
HM,24,MT
HM,26,MT
HM,26,MT
HM,30,MT
HM,25,MT
HM,26,MT
HM,24,MT
HM,25,MT
HM,26,MT
HM,21,MT
HM,22,MT
HM,22,MT
HM,24,MT
HM,23,MT
HM,26,MT
HM,26,MT
HM,25,MT
HM,24,MT
HM,26,MT
HM,23,MT
HM,26,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,23,MT
HM,28,MT
HM,24,MT
HM,23,MT
HM,24,MT
HM,23,MT
HM,22,MT
HM,24,MT
HM,22,MT
HM,20,MT
HM,23,MT
HM,23,MT
HM,29,MT
HM,22,MT
HM,22,MT
HM,22,MT
HM,23,MT
HM,23,MT
HM,22,MT
HM,21,MT
HM,21,MT
HM,24,MT
HM,21,MT
HM,27,MT
HM,22,MT
HM,22,MT
HM,21,MT
HM,22,MT
HM,21,MT
HM,22,MT
HM,23,MT
HM,21,MT
HM,23,MT
HM,22,MT
HM,27,MT
HM,23,MT
HM,22,MT
HM,21,MT
HM,22,MT
HM,22,MT
HM,23,MT
HM,22,MT
HM,22,MT
HM,23,MT
HM,21,MT
HM,23,MT
HM,23,MT
HM,23,MT
HM,20,MT
HM,20,MT
HM,22,MT
HM,22,MT
HM,23,MT
HM,22,MT
HM,22,MT
HM,21,MT
HM,23,MT
HM,24,MT
HM,22,MT
HM,22,MT
HM,21,MT
HM,24,MT
HM,23,MT
HM,24,MT
HM,25,MT
HM,23,MT
HM,26,MT
HM,27,MT
HM,25,MT
HM,23,MT
HM,24,MT
HM,23,MT
HM,24,MT
HM,25,MT
HM,27,MT
HM,24,MT
HM,24,MT
HM,23,MT
HM,22,MT
HM,28,MT
HM,22,MT
HM,21,MT
HM,23,MT
HM,23,MT
HM,23,MT
HM,22,MT
HM,26,MT
HM,22,MT
HM,24,MT
HM,23,MT
HM,30,MT
HM,23,MT
HM,22,MT
HM,23,MT
HM,21,MT
HM,22,MT
HM,24,MT
HM,23,MT
HM,22,MT
HM,20,MT
HM,22,MT
HM,27,MT
HM,25,MT
HM,23,MT
HM,20,MT
HM,22,MT
HM,23,MT
HM,24,MT
HM,25,MT
HM,22,MT
HM,24,MT
HM,22,MT
HM,29,MT
HM,24,MT
HM,23,MT
HM,24,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,26,MT
HM,24,MT
HM,26,MT
HM,25,MT
HM,29,MT
HM,24,MT
HM,25,MT
HM,23,MT
HM,24,MT
HM,25,MT
HM,22,MT
HM,24,MT
HM,24,MT
HM,21,MT
HM,24,MT
HM,28,MT
HM,23,MT
HM,22,MT
HM,26,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,25,MT
HM,24,MT
HM,25,MT
HM,21,MT
HM,28,MT
HM,22,MT
HM,24,MT
HM,23,MT
HM,24,MT
HM,24,MT
HM,22,MT
HM,25,MT
HM,25,MT
HM,26,MT
HM,25,MT
HM,28,MT
HM,23,MT
HM,24,MT
HM,25,MT
HM,23,MT
HM,25,MT
HM,22,MT
HM,23,MT
HM,22,MT
HM,22,MT
HM,23,MT
HM,27,MT
HM,26,MT
HM,22,MT
HM,21,MT
HM,21,MT
HM,24,MT
HM,22,MT
HM,25,MT
HM,23,MT
HM,21,MT
HM,20,MT
HM,23,MT
HM,26,MT
HM,23,MT
HM,22,MT
HM,21,MT
HM,24,MT
HM,21,MT
HM,24,MT
HM,24,MT
HM,21,MT
HM,23,MT
HM,23,MT
HM,27,MT
HM,25,MT
HM,22,MT
HM,21,MT
HM,22,MT
HM,24,MT
HM,21,MT
HM,22,MT
HM,22,MT
HM,22,MT
HM,24,MT
HM,28,MT
HM,23,MT
HM,21,MT
HM,23,MT
HM,22,MT
HM,22,MT
HM,21,MT
HM,22,MT
HM,25,MT
HM,22,MT
HM,25,MT
HM,26,MT
HM,24,MT
HM,23,MT
HM,25,MT
HM,23,MT
HM,23,MT
HM,25,MT
HM,25,MT
HM,24,MT
HM,25,MT
HM,24,MT
HM,29,MT
HM,22,MT
HM,24,MT
HM,24,MT
HM,22,MT
HM,24,MT
HM,24,MT
HM,25,MT
HM,24,MT
HM,25,MT
HM,24,MT
HM,29,MT
HM,23,MT
HM,25,MT
HM,26,MT
HM,26,MT
HM,26,MT
HM,24,MT
HM,26,MT
HM,26,MT
HM,26,MT
HM,27,MT
HM,28,MT
HM,27,MT
HM,25,MT
HM,26,MT
HM,21,MT
HM,24,MT
HM,23,MT
HM,24,MT
HM,23,MT
HM,26,MT
HM,22,MT
HM,29,MT
HM,24,MT
HM,24,MT
HM,25,MT
HM,24,MT
HM,22,MT
HM,24,MT
HM,22,MT
HM,23,MT
HM,22,MT
HM,24,MT
HM,26,MT
HM,22,MT
HM,22,MT
HM,21,MT
HM,23,MT
HM,22,MT
HM,22,MT
HM,23,MT
HM,22,MT
HM,23,MT
HM,23,MT
HM,28,MT
HM,26,MT
HM,26,MT
HM,22,MT
HM,22,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,22,MT
HM,22,MT
HM,21,MT
HM,22,MT
HM,22,MT
HM,26,MT
HM,23,MT
HM,22,MT
HM,21,MT
HM,22,MT
HM,22,MT
HM,23,MT
HM,24,MT
HM,23,MT
HM,23,MT
HM,25,MT
HM,28,MT
HM,27,MT
HM,26,MT
HM,24,MT
HM,25,MT
HM,26,MT
HM,28,MT
HM,25,MT
HM,23,MT
HM,23,MT
HM,24,MT
HM,27,MT
HM,24,MT
HM,24,MT
HM,23,MT
HM,22,MT
HM,22,MT
HM,23,MT
HM,26,MT
HM,23,MT
HM,23,MT
HM,25,MT
HM,27,MT
HM,25,MT
HM,25,MT
HM,23,MT
HM,23,MT
HM,25,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,23,MT
HM,24,MT
HM,25,MT
HM,28,MT
HM,23,MT
HM,25,MT
HM,23,MT
HM,22,MT
HM,24,MT
HM,23,MT
HM,24,MT
HM,24,MT
HM,26,MT
HM,24,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,24,MT
HM,23,MT
HM,24,MT
HM,22,MT
HM,25,MT
HM,22,MT
HM,28,MT
HM,24,MT
HM,26,MT
HM,23,MT
HM,25,MT
HM,23,MT
HM,22,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,23,MT
HM,28,MT
HM,22,MT
HM,27,MT
HM,27,MT
HM,27,MT
HM,25,MT
HM,26,MT
HM,26,MT
HM,26,MT
HM,25,MT
HM,27,MT
HM,29,MT
HM,26,MT
HM,25,MT
HM,27,MT
HM,27,MT
HM,26,MT
HM,27,MT
HM,27,MT
HM,26,MT
HM,27,MT
HM,25,MT
HM,29,MT
HM,24,MT
HM,26,MT
HM,26,MT
HM,26,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,24,MT
HM,25,MT
HM,27,MT
HM,25,MT
HM,29,MT
HM,24,MT
HM,23,MT
HM,23,MT
HM,24,MT
HM,23,MT
HM,23,MT
HM,22,MT
HM,23,MT
HM,22,MT
HM,22,MT
HM,28,MT
HM,24,MT
HM,23,MT
HM,22,MT
HM,21,MT
HM,23,MT
HM,24,MT
HM,23,MT
HM,23,MT
HM,23,MT
HM,22,MT
HM,25,MT
HM,22,MT
HM,21,MT
HM,22,MT
HM,23,MT
HM,23,MT
HM,23,MT
HM,23,MT
HM,24,MT
HM,23,MT
HM,23,MT
HM,26,MT
HM,22,MT
HM,24,MT
HM,22,MT
HM,21,MT
HM,20,MT
HM,23,MT
HM,23,MT
HM,21,MT
HM,21,MT
HM,25,MT
HM,25,MT
HM,23,MT
HM,21,MT
HM,23,MT
HM,22,MT
HM,23,MT
HM,22,MT
HM,23,MT
HM,24,MT
HM,22,MT
HM,24,MT
HM,26,MT
HM,23,MT
HM,25,MT
HM,26,MT
HM,24,MT
HM,23,MT
HM,24,MT
HM,23,MT
HM,24,MT
HM,25,MT
HM,23,MT
HM,27,MT
HM,24,MT
HM,26,MT
HM,26,MT
HM,25,MT
HM,25,MT
HM,24,MT
HM,24,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,24,MT
HM,25,MT
HM,27,MT
HM,25,MT
HM,27,MT
HM,25,MT
HM,27,MT
HM,24,MT
HM,27,MT
HM,27,MT
HM,28,MT
HM,27,MT
HM,28,MT
HM,26,MT
HM,25,MT
HM,22,MT
HM,22,MT
HM,27,MT
HM,25,MT
HM,26,MT
HM,25,MT
HM,28,MT
HM,25,MT
HM,24,MT
HM,25,MT
HM,23,MT
HM,26,MT
HM,26,MT
HM,23,MT
HM,24,MT
HM,23,MT
HM,24,MT
HM,23,MT
HM,26,MT
HM,25,MT
HM,25,MT
HM,26,MT
HM,25,MT
HM,24,MT
HM,23,MT
HM,25,MT
HM,24,MT
HM,24,MT
HM,23,MT
HM,27,MT
HM,25,MT
HM,24,MT
HM,23,MT
HM,23,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,27,MT
HM,24,MT
HM,24,MT
HM,27,MT
HM,24,MT
HM,25,MT
HM,24,MT
HM,23,MT
HM,23,MT
HM,23,MT
HM,24,MT
HM,24,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,24,MT
HM,26,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,24,MT
HM,29,MT
HM,24,MT
HM,22,MT
HM,23,MT
HM,23,MT
HM,26,MT
HM,25,MT
HM,26,MT
HM,27,MT
HM,25,MT
HM,26,MT
HM,26,MT
HM,27,MT
HM,27,MT
HM,25,MT
HM,26,MT
HM,28,MT
HM,27,MT
HM,25,MT
HM,27,MT
HM,22,MT
HM,26,MT
HM,26,MT
HM,26,MT
HM,26,MT
HM,26,MT
HM,27,MT
HM,24,MT
HM,24,MT
HM,27,MT
HM,28,MT
HM,25,MT
HM,26,MT
HM,27,MT
HM,23,MT
HM,22,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,25,MT
HM,24,MT
HM,25,MT
HM,28,MT
HM,26,MT
HM,23,MT
HM,24,MT
HM,25,MT
HM,23,MT
HM,23,MT
HM,25,MT
HM,26,MT
HM,25,MT
HM,25,MT
HM,27,MT
HM,25,MT
HM,26,MT
HM,27,MT
HM,22,MT
HM,24,MT
HM,26,MT
HM,26,MT
HM,24,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,28,MT
HM,24,MT
HM,24,MT
HM,23,MT
HM,27,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,25,MT
HM,25,MT
HM,24,MT
HM,28,MT
HM,27,MT
HM,22,MT
HM,21,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,24,MT
HM,24,MT
HM,23,MT
HM,25,MT
HM,25,MT
HM,26,MT
HM,26,MT
HM,27,MT
HM,27,MT
HM,26,MT
HM,26,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,26,MT
HM,25,MT
HM,27,MT
HM,28,MT
HM,26,MT
HM,27,MT
HM,25,MT
HM,25,MT
HM,25,MT
HM,26,MT
HM,26,MT
HM,26,MT
HM,27,MT
HM,25,MT
HM,26,MT
HM,26,MT
HM,28,MT
HM,26,MT
HM,26,MT
HM,26,MT
HM,26,MT
HM,27,MT
HM,27,MT
HM,25,MT
HM,27,MT
HM,28,MT
HM,27,MT
HM,26,MT
HM,25,MT
HM,25,MT
HM,26,MT
HM,24,MT
HM,25,MT
HM,27,MT
HM,28,MT
HM,27,MT
HM,27,MT
HM,26,MT
HM,27,MT
HM,27,MT
HM,27,MT
HM,26,MT
HM,26,MT
HM,26,MT
HM,27,MT
HM,28,MT
HM,28,MT
HM,29,MT
HM,28,MT
HM,26,MT
HM,27,MT
HM,27,MT
HM,26,MT
HM,26,MT
HM,26,MT
HM,28,MT
HM,27,MT
HM,27,MT
HM,27,MT
HM,26,MT
HM,27,MT
HM,23,MT
HM,25,MT
HM,24,MT
HM,25,MT
HM,26,MT
HM,27,MT
HM,27,MT
HM,23,MT
HM,25,MT
HM,24,MT
HM,20,MT
HM,22,MT
HM,24,MT
HM,26,MT
HM,25,MT
HM,25,MT
HM,26,MT
HM,26,MT
HM,28,MT
HM,28,MT
HM,26,MT
HM,24,MT
HM,24,MT
HM,25,MT
HM,22,MT
HM,25,MT
HM,26,MT
HM,23,MT
HM,26,MT
HM,29,MT
HM,25,MT
HM,27,MT
HM,23,MT
HM,26,MT
HM,26,MT
HM,26,MT
HM,24,MT
HM,23,MT
HM,22,MT
HM,22,MT
HM,26,MT
HM,21,MT
HM,23,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,22,MT
HM,24,MT
HM,23,MT
HM,24,MT
HM,22,MT
HM,29,MT
HM,23,MT
HM,24,MT
HM,25,MT
HM,25,MT
HM,24,MT
HM,24,MT
HM,21,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,28,MT
HM,23,MT
HM,23,MT
HM,22,MT
HM,21,MT
HM,24,MT
HM,23,MT
HM,22,MT
HM,24,MT
HM,22,MT
HM,22,MT
HM,28,MT
HM,23,MT
HM,22,MT
HM,24,MT
HM,22,MT
HM,22,MT
HM,21,MT
HM,22,MT
HM,23,MT
HM,21,MT
HM,22,MT
HM,28,MT
HM,22,MT
HM,22,MT
HM,23,MT
HM,19,MT
HM,21,MT
HM,21,MT
HM,22,MT
HM,23,MT
HM,19,MT
HM,21,MT
HM,27,MT
HM,21,MT
HM,22,MT
HM,24,MT
HM,22,MT
HM,23,MT
HM,21,MT
HM,21,MT
HM,22,MT
HM,21,MT
HM,25,MT
HM,28,MT
HM,22,MT
HM,23,MT
HM,24,MT
HM,22,MT
HM,22,MT
HM,22,MT
HM,23,MT
HM,23,MT
HM,25,MT
HM,25,MT
HM,28,MT
HM,23,MT
HM,24,MT
HM,24,MT
HM,25,MT
HM,23,MT
HM,24,MT
HM,25,MT
HM,24,MT
HM,25,MT
HM,26,MT
HM,24,MT
HM,27,MT
HM,25,MT
HM,25,MT
HM,26,MT
HM,25,MT
HM,26,MT
HM,25,MT
HM,25,MT
HM,24,MT
HM,24,MT
HM,25,MT
HM,28,MT
HM,23,MT
HM,24,MT
HM,23,MT
HM,25,MT
HM,23,MT
HM,24,MT
HM,22,MT
HM,24,MT
HM,23,MT
HM,24,MT
HM,30,MT
HM,22,MT
HM,23,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,23,MT
HM,24,MT
HM,30,MT
HM,25,MT
HM,25,MT
HM,24,MT
HM,23,MT
HM,23,MT
HM,23,MT
HM,25,MT
HM,23,MT
HM,21,MT
HM,22,MT
HM,26,MT
HM,25,MT
HM,25,MT
HM,21,MT
HM,25,MT
HM,22,MT
HM,24,MT
HM,23,MT
HM,25,MT
HM,26,MT
HM,23,MT
HM,29,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,23,MT
HM,25,MT
HM,23,MT
HM,25,MT
HM,23,MT
HM,25,MT
HM,25,MT
HM,29,MT
HM,26,MT
HM,24,MT
HM,24,MT
HM,23,MT
HM,23,MT
HM,24,MT
HM,27,MT
HM,26,MT
HM,23,MT
HM,24,MT
HM,32,MT
HM,27,MT
HM,26,MT
HM,24,MT
HM,23,MT
HM,23,MT
HM,24,MT
HM,24,MT
HM,22,MT
HM,26,MT
HM,24,MT
HM,30,MT
HM,21,MT
HM,24,MT
HM,23,MT
HM,24,MT
HM,23,MT
HM,27,MT
HM,25,MT
HM,24,MT
HM,22,MT
HM,25,MT
HM,32,MT
HM,24,MT
HM,27,MT
HM,23,MT
HM,23,MT
HM,24,MT
HM,24,MT
HM,24,MT
HM,20,MT
HM,23,MT
HM,24,MT
HM,23,MT
HM,31,MT
HM,24,MT
HM,20,MT
HM,24,MT
HM,24,MT
HM,22,MT
HM,24,MT
HM,22,MT
HM,20,MT
HM,22,MT
HM,20,MT
HM,31,MT
HM,20,MT
HM,19,MT
HM,23,MT
HM,21,MT
HM,21,MT
HM,22,MT
HM,23,MT
HM,22,MT
HM,21,MT
HM,22,MT
HM,29,MT
HM,20,MT
HM,24,MT
HM,21,MT
HM,23,MT
HM,22,MT
HM,23,MT
HM,22,MT
HM,23,MT
HM,20,MT
HM,22,MT
HM,28,MT
HM,24,MT
HM,23,MT
HM,24,MT
HM,25,MT
HM,26,MT
HM,25,MT
HM,24,MT
HM,25,MT
HM,26,MT
HM,25,MT
HM,29,MT
HM,24,MT
HM,24,MT
HM,26,MT
HM,27,MT
HM,24,MT
HM,23,MT
HM,25,MT
HM,24,MT
HM,23,MT
HM,22,MT
HM,30,MT
HM,28,MT
HM,26,MT
HM,24,MT
HM,24,MT
HM,26,MT
HM,25,MT
HM,27,MT
HM,27,MT
HM,28,MT
